C,Manufacturing,e_20-49,COUNT,32040,Rolling mean employees,2014,
C,Manufacturing,e_20-49,DOLLARS(millions),1600,Salaries and wages paid,2014,
C,Manufacturing,e_20-49, grants and subsidies", government funding,"Sales,2014,
C,Manufacturing,e_20-49,DOLLARS(millions),7958,Total income,2014,
C,Manufacturing,e_20-49,DOLLARS(millions),7550,Total expenditure,2014,
C,Manufacturing,e_20-49,DOLLARS(millions),509,Operating profit before tax,2014,
C,Manufacturing,e_20-49,DOLLARS(millions),5623,Total assets,2014,
C,Manufacturing,e_20-49,DOLLARS(millions),1778,Fixed tangible assets,2014,
C,Manufacturing,f_50-99,COUNT,408,Activity unit,2014,
C,Manufacturing,f_50-99,COUNT,27702,Rolling mean employees,2014,
C,Manufacturing,f_50-99,DOLLARS(millions),1510,Salaries and wages paid,2014,
C,Manufacturing,f_50-99, grants and subsidies", government funding,"Sales,2014,
C,Manufacturing,f_50-99,DOLLARS(millions),13551,Total income,2014,
C,Manufacturing,f_50-99,DOLLARS(millions),12997,Total expenditure,2014,
C,Manufacturing,f_50-99,DOLLARS(millions),621,Operating profit before tax,2014,
C,Manufacturing,f_50-99,DOLLARS(millions),7575,Total assets,2014,
C,Manufacturing,f_50-99,DOLLARS(millions),2057,Fixed tangible assets,2014,
C,Manufacturing,g_100-199,COUNT,165,Activity unit,2014,
C,Manufacturing,g_100-199,COUNT,22881,Rolling mean employees,2014,
C,Manufacturing,g_100-199,DOLLARS(millions),1466,Salaries and wages paid,2014,
C,Manufacturing,g_100-199, grants and subsidies", government funding,"Sales,2014,
C,Manufacturing,g_100-199,DOLLARS(millions),10617,Total income,2014,
C,Manufacturing,g_100-199,DOLLARS(millions),10158,Total expenditure,2014,
C,Manufacturing,g_100-199,DOLLARS(millions),587,Operating profit before tax,2014,
C,Manufacturing,g_100-199,DOLLARS(millions),8408,Total assets,2014,
C,Manufacturing,g_100-199,DOLLARS(millions),2643,Fixed tangible assets,2014,
C,Manufacturing,h_200+,COUNT,141,Activity unit,2014,
C,Manufacturing,h_200+,COUNT,86103,Rolling mean employees,2014,
C,Manufacturing,h_200+,DOLLARS(millions),5846,Salaries and wages paid,2014,
C,Manufacturing,h_200+, grants and subsidies", government funding,"Sales,2014,
C,Manufacturing,h_200+,DOLLARS(millions),59575,Total income,2014,
C,Manufacturing,h_200+,DOLLARS(millions),58195,Total expenditure,2014,
C,Manufacturing,h_200+,DOLLARS(millions),1674,Operating profit before tax,2014,
C,Manufacturing,h_200+,DOLLARS(millions),43593,Total assets,2014,
C,Manufacturing,h_200+,DOLLARS(millions),15293,Fixed tangible assets,2014,
C,Manufacturing,i_Industry_Total,COUNT,20610,Activity unit,2014,
C,Manufacturing,i_Industry_Total,COUNT,221220,Rolling mean employees,2014,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),13073,Salaries and wages paid,2014,
C,Manufacturing,i_Industry_Total, grants and subsidies", government funding,"Sales,2014,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),104233,Total income,2014,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),100802,Total expenditure,2014,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),3987,Operating profit before tax,2014,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),73488,Total assets,2014,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),24125,Fixed tangible assets,2014,
D,"Electricity, Gas,Activity unit,a_0, Water and Waste Services",2014,
D,"Electricity, Gas,Rolling mean employees,a_0, Water and Waste Services",2014,
D,"Electricity, Gas,Salaries and wages paid,a_0, Water and Waste Services",2014,
D,"Electricity, Gas,"Sales,a_0, Water and Waste Services",2014,
D,"Electricity, Gas,Total income,a_0, Water and Waste Services",2014,
D,"Electricity, Gas,Total expenditure,a_0, Water and Waste Services",2014,
D,"Electricity, Gas,Operating profit before tax,a_0, Water and Waste Services",2014,
D,"Electricity, Gas,Total assets,a_0, Water and Waste Services",2014,
D,"Electricity, Gas,Fixed tangible assets,a_0, Water and Waste Services",2014,
D,"Electricity, Gas,Activity unit,b_1-5, Water and Waste Services",2014,
D,"Electricity, Gas,Rolling mean employees,b_1-5, Water and Waste Services",2014,
D,"Electricity, Gas,Salaries and wages paid,b_1-5, Water and Waste Services",2014,
D,"Electricity, Gas,"Sales,b_1-5, Water and Waste Services",2014,
D,"Electricity, Gas,Total income,b_1-5, Water and Waste Services",2014,
D,"Electricity, Gas,Total expenditure,b_1-5, Water and Waste Services",2014,
D,"Electricity, Gas,Operating profit before tax,b_1-5, Water and Waste Services",2014,
D,"Electricity, Gas,Total assets,b_1-5, Water and Waste Services",2014,
D,"Electricity, Gas,Fixed tangible assets,b_1-5, Water and Waste Services",2014,
D,"Electricity, Gas,Activity unit,c_6-9, Water and Waste Services",2014,
D,"Electricity, Gas,Rolling mean employees,c_6-9, Water and Waste Services",2014,
D,"Electricity, Gas,Salaries and wages paid,c_6-9, Water and Waste Services",2014,
D,"Electricity, Gas,"Sales,c_6-9, Water and Waste Services",2014,
D,"Electricity, Gas,Total income,c_6-9, Water and Waste Services",2014,
D,"Electricity, Gas,Total expenditure,c_6-9, Water and Waste Services",2014,
D,"Electricity, Gas,Operating profit before tax,c_6-9, Water and Waste Services",2014,
D,"Electricity, Gas,Total assets,c_6-9, Water and Waste Services",2014,
D,"Electricity, Gas,Fixed tangible assets,c_6-9, Water and Waste Services",2014,
D,"Electricity, Gas,Activity unit,d_10-19, Water and Waste Services",2014,
D,"Electricity, Gas,Rolling mean employees,d_10-19, Water and Waste Services",2014,
D,"Electricity, Gas,Salaries and wages paid,d_10-19, Water and Waste Services",2014,
D,"Electricity, Gas,"Sales,d_10-19, Water and Waste Services",2014,
D,"Electricity, Gas,Total income,d_10-19, Water and Waste Services",2014,
D,"Electricity, Gas,Total expenditure,d_10-19, Water and Waste Services",2014,
D,"Electricity, Gas,Operating profit before tax,d_10-19, Water and Waste Services",2014,
D,"Electricity, Gas,Total assets,d_10-19, Water and Waste Services",2014,
D,"Electricity, Gas,Fixed tangible assets,d_10-19, Water and Waste Services",2014,
D,"Electricity, Gas,Activity unit,e_20-49, Water and Waste Services",2014,
D,"Electricity, Gas,Rolling mean employees,e_20-49, Water and Waste Services",2014,
D,"Electricity, Gas,Salaries and wages paid,e_20-49, Water and Waste Services",2014,
D,"Electricity, Gas,"Sales,e_20-49, Water and Waste Services",2014,
D,"Electricity, Gas,Total income,e_20-49, Water and Waste Services",2014,
D,"Electricity, Gas,Total expenditure,e_20-49, Water and Waste Services",2014,
D,"Electricity, Gas,Operating profit before tax,e_20-49, Water and Waste Services",2014,
D,"Electricity, Gas,Total assets,e_20-49, Water and Waste Services",2014,
D,"Electricity, Gas,Fixed tangible assets,e_20-49, Water and Waste Services",2014,
D,"Electricity, Gas,Activity unit,f_50-99, Water and Waste Services",2014,
D,"Electricity, Gas,Rolling mean employees,f_50-99, Water and Waste Services",2014,
D,"Electricity, Gas,Salaries and wages paid,f_50-99, Water and Waste Services",2014,
D,"Electricity, Gas,"Sales,f_50-99, Water and Waste Services",2014,
D,"Electricity, Gas,Total income,f_50-99, Water and Waste Services",2014,
D,"Electricity, Gas,Total expenditure,f_50-99, Water and Waste Services",2014,
D,"Electricity, Gas,Operating profit before tax,f_50-99, Water and Waste Services",2014,
D,"Electricity, Gas,Total assets,f_50-99, Water and Waste Services",2014,
D,"Electricity, Gas,Fixed tangible assets,f_50-99, Water and Waste Services",2014,
D,"Electricity, Gas,Activity unit,g_100-199, Water and Waste Services",2014,
D,"Electricity, Gas,Rolling mean employees,g_100-199, Water and Waste Services",2014,
D,"Electricity, Gas,Salaries and wages paid,g_100-199, Water and Waste Services",2014,
D,"Electricity, Gas,"Sales,g_100-199, Water and Waste Services",2014,
D,"Electricity, Gas,Total income,g_100-199, Water and Waste Services",2014,
D,"Electricity, Gas,Total expenditure,g_100-199, Water and Waste Services",2014,
D,"Electricity, Gas,Operating profit before tax,g_100-199, Water and Waste Services",2014,
D,"Electricity, Gas,Total assets,g_100-199, Water and Waste Services",2014,
D,"Electricity, Gas,Fixed tangible assets,g_100-199, Water and Waste Services",2014,
D,"Electricity, Gas,Activity unit,h_200+, Water and Waste Services",2014,
D,"Electricity, Gas,Rolling mean employees,h_200+, Water and Waste Services",2014,
D,"Electricity, Gas,Salaries and wages paid,h_200+, Water and Waste Services",2014,
D,"Electricity, Gas,"Sales,h_200+, Water and Waste Services",2014,
D,"Electricity, Gas,Total income,h_200+, Water and Waste Services",2014,
D,"Electricity, Gas,Total expenditure,h_200+, Water and Waste Services",2014,
D,"Electricity, Gas,Operating profit before tax,h_200+, Water and Waste Services",2014,
D,"Electricity, Gas,Total assets,h_200+, Water and Waste Services",2014,
D,"Electricity, Gas,Fixed tangible assets,h_200+, Water and Waste Services",2014,
D,"Electricity, Gas,Activity unit,i_Industry_Total, Water and Waste Services",2014,
D,"Electricity, Gas,Rolling mean employees,i_Industry_Total, Water and Waste Services",2014,
D,"Electricity, Gas,Salaries and wages paid,i_Industry_Total, Water and Waste Services",2014,
D,"Electricity, Gas,"Sales,i_Industry_Total, Water and Waste Services",2014,
D,"Electricity, Gas,Total income,i_Industry_Total, Water and Waste Services",2014,
D,"Electricity, Gas,Total expenditure,i_Industry_Total, Water and Waste Services",2014,
D,"Electricity, Gas,Operating profit before tax,i_Industry_Total, Water and Waste Services",2014,
D,"Electricity, Gas,Total assets,i_Industry_Total, Water and Waste Services",2014,
D,"Electricity, Gas,Fixed tangible assets,i_Industry_Total, Water and Waste Services",2014,
E,Construction,a_0,COUNT,29979,Activity unit,2014,
E,Construction,a_0,COUNT,0,Rolling mean employees,2014,
E,Construction,a_0,DOLLARS(millions),874,Salaries and wages paid,2014,
E,Construction,a_0, grants and subsidies", government funding,"Sales,2014,
E,Construction,a_0,DOLLARS(millions),7328,Total income,2014,
E,Construction,a_0,DOLLARS(millions),6630,Total expenditure,2014,
E,Construction,a_0,DOLLARS(millions),810,Operating profit before tax,2014,
E,Construction,a_0,DOLLARS(millions),7405,Total assets,2014,
E,Construction,a_0,DOLLARS(millions),2086,Fixed tangible assets,2014,
E,Construction,b_1-5,COUNT,16488,Activity unit,2014,
E,Construction,b_1-5,COUNT,30456,Rolling mean employees,2014,
E,Construction,b_1-5,DOLLARS(millions),1626,Salaries and wages paid,2014,
E,Construction,b_1-5, grants and subsidies", government funding,"Sales,2014,
E,Construction,b_1-5,DOLLARS(millions),8281,Total income,2014,
E,Construction,b_1-5,DOLLARS(millions),7637,Total expenditure,2014,
E,Construction,b_1-5,DOLLARS(millions),768,Operating profit before tax,2014,
E,Construction,b_1-5,DOLLARS(millions),4918,Total assets,2014,
E,Construction,b_1-5,DOLLARS(millions),1630,Fixed tangible assets,2014,
E,Construction,c_6-9,COUNT,2199,Activity unit,2014,
E,Construction,c_6-9,COUNT,15426,Rolling mean employees,2014,
E,Construction,c_6-9,DOLLARS(millions),812,Salaries and wages paid,2014,
E,Construction,c_6-9, grants and subsidies", government funding,"Sales,2014,
E,Construction,c_6-9,DOLLARS(millions),3539,Total income,2014,
E,Construction,c_6-9,DOLLARS(millions),3387,Total expenditure,2014,
E,Construction,c_6-9,DOLLARS(millions),215,Operating profit before tax,2014,
E,Construction,c_6-9,DOLLARS(millions),1648,Total assets,2014,
E,Construction,c_6-9,DOLLARS(millions),320,Fixed tangible assets,2014,
E,Construction,d_10-19,COUNT,1734,Activity unit,2014,
E,Construction,d_10-19,COUNT,22485,Rolling mean employees,2014,
E,Construction,d_10-19,DOLLARS(millions),1126,Salaries and wages paid,2014,
E,Construction,d_10-19, grants and subsidies", government funding,"Sales,2014,
E,Construction,d_10-19,DOLLARS(millions),4567,Total income,2014,
E,Construction,d_10-19,DOLLARS(millions),4346,Total expenditure,2014,
E,Construction,d_10-19,DOLLARS(millions),267,Operating profit before tax,2014,
E,Construction,d_10-19,DOLLARS(millions),2039,Total assets,2014,
E,Construction,d_10-19,DOLLARS(millions),496,Fixed tangible assets,2014,
E,Construction,e_20-49,COUNT,717,Activity unit,2014,
E,Construction,e_20-49,COUNT,21072,Rolling mean employees,2014,
E,Construction,e_20-49,DOLLARS(millions),1091,Salaries and wages paid,2014,
E,Construction,e_20-49, grants and subsidies", government funding,"Sales,2014,
E,Construction,e_20-49,DOLLARS(millions),5142,Total income,2014,
E,Construction,e_20-49,DOLLARS(millions),5046,Total expenditure,2014,
E,Construction,e_20-49,DOLLARS(millions),163,Operating profit before tax,2014,
E,Construction,e_20-49,DOLLARS(millions),2226,Total assets,2014,
E,Construction,e_20-49,DOLLARS(millions),646,Fixed tangible assets,2014,
E,Construction,f_50-99,COUNT,153,Activity unit,2014,
E,Construction,f_50-99,COUNT,10590,Rolling mean employees,2014,
E,Construction,f_50-99,DOLLARS(millions),644,Salaries and wages paid,2014,
E,Construction,f_50-99, grants and subsidies", government funding,"Sales,2014,
E,Construction,f_50-99,DOLLARS(millions),3602,Total income,2014,
E,Construction,f_50-99,DOLLARS(millions),3507,Total expenditure,2014,
E,Construction,f_50-99,DOLLARS(millions),194,Operating profit before tax,2014,
E,Construction,f_50-99,DOLLARS(millions),1661,Total assets,2014,
E,Construction,f_50-99,DOLLARS(millions),345,Fixed tangible assets,2014,
E,Construction,g_100-199,COUNT,60,Activity unit,2014,
E,Construction,g_100-199,COUNT,8298,Rolling mean employees,2014,
E,Construction,g_100-199,DOLLARS(millions),538,Salaries and wages paid,2014,
E,Construction,g_100-199, grants and subsidies", government funding,"Sales,2014,
E,Construction,g_100-199,DOLLARS(millions),2543,Total income,2014,
E,Construction,g_100-199,DOLLARS(millions),2414,Total expenditure,2014,
E,Construction,g_100-199,DOLLARS(millions),124,Operating profit before tax,2014,
E,Construction,g_100-199,DOLLARS(millions),1516,Total assets,2014,
E,Construction,g_100-199,DOLLARS(millions),487,Fixed tangible assets,2014,
E,Construction,h_200+,COUNT,33,Activity unit,2014,
E,Construction,h_200+,COUNT,22035,Rolling mean employees,2014,
E,Construction,h_200+,DOLLARS(millions),1480,Salaries and wages paid,2014,
E,Construction,h_200+, grants and subsidies", government funding,"Sales,2014,
E,Construction,h_200+,DOLLARS(millions),6428,Total income,2014,
E,Construction,h_200+,DOLLARS(millions),6076,Total expenditure,2014,
E,Construction,h_200+,DOLLARS(millions),357,Operating profit before tax,2014,
E,Construction,h_200+,DOLLARS(millions),3651,Total assets,2014,
E,Construction,h_200+,DOLLARS(millions),626,Fixed tangible assets,2014,
E,Construction,i_Industry_Total,COUNT,51366,Activity unit,2014,
E,Construction,i_Industry_Total,COUNT,130359,Rolling mean employees,2014,
E,Construction,i_Industry_Total,DOLLARS(millions),8191,Salaries and wages paid,2014,
E,Construction,i_Industry_Total, grants and subsidies", government funding,"Sales,2014,
E,Construction,i_Industry_Total,DOLLARS(millions),41430,Total income,2014,
E,Construction,i_Industry_Total,DOLLARS(millions),39043,Total expenditure,2014,
E,Construction,i_Industry_Total,DOLLARS(millions),2897,Operating profit before tax,2014,
E,Construction,i_Industry_Total,DOLLARS(millions),25064,Total assets,2014,
E,Construction,i_Industry_Total,DOLLARS(millions),6635,Fixed tangible assets,2014,
F,Wholesale Trade,a_0,COUNT,7911,Activity unit,2014,
F,Wholesale Trade,a_0,COUNT,0,Rolling mean employees,2014,
F,Wholesale Trade,a_0,DOLLARS(millions),250,Salaries and wages paid,2014,
F,Wholesale Trade,a_0, grants and subsidies", government funding,"Sales,2014,
F,Wholesale Trade,a_0,DOLLARS(millions),6415,Total income,2014,
F,Wholesale Trade,a_0,DOLLARS(millions),6096,Total expenditure,2014,
F,Wholesale Trade,a_0,DOLLARS(millions),400,Operating profit before tax,2014,
F,Wholesale Trade,a_0,DOLLARS(millions),3246,Total assets,2014,
F,Wholesale Trade,a_0,DOLLARS(millions),635,Fixed tangible assets,2014,
F,Wholesale Trade,b_1-5,COUNT,5709,Activity unit,2014,
F,Wholesale Trade,b_1-5,COUNT,12984,Rolling mean employees,2014,
F,Wholesale Trade,b_1-5,DOLLARS(millions),757,Salaries and wages paid,2014,
F,Wholesale Trade,b_1-5, grants and subsidies", government funding,"Sales,2014,
F,Wholesale Trade,b_1-5,DOLLARS(millions),8781,Total income,2014,
F,Wholesale Trade,b_1-5,DOLLARS(millions),8336,Total expenditure,2014,
F,Wholesale Trade,b_1-5,DOLLARS(millions),615,Operating profit before tax,2014,
F,Wholesale Trade,b_1-5,DOLLARS(millions),4448,Total assets,2014,
F,Wholesale Trade,b_1-5,DOLLARS(millions),490,Fixed tangible assets,2014,
F,Wholesale Trade,c_6-9,COUNT,1407,Activity unit,2014,
F,Wholesale Trade,c_6-9,COUNT,10077,Rolling mean employees,2014,
F,Wholesale Trade,c_6-9,DOLLARS(millions),565,Salaries and wages paid,2014,
F,Wholesale Trade,c_6-9, grants and subsidies", government funding,"Sales,2014,
F,Wholesale Trade,c_6-9,DOLLARS(millions),6340,Total income,2014,
F,Wholesale Trade,c_6-9,DOLLARS(millions),6022,Total expenditure,2014,
F,Wholesale Trade,c_6-9,DOLLARS(millions),410,Operating profit before tax,2014,
F,Wholesale Trade,c_6-9,DOLLARS(millions),3060,Total assets,2014,
F,Wholesale Trade,c_6-9,DOLLARS(millions),229,Fixed tangible assets,2014,
F,Wholesale Trade,d_10-19,COUNT,900,Activity unit,2014,
F,Wholesale Trade,d_10-19,COUNT,12150,Rolling mean employees,2014,
F,Wholesale Trade,d_10-19,DOLLARS(millions),669,Salaries and wages paid,2014,
F,Wholesale Trade,d_10-19, grants and subsidies", government funding,"Sales,2014,
F,Wholesale Trade,d_10-19,DOLLARS(millions),6944,Total income,2014,
F,Wholesale Trade,d_10-19,DOLLARS(millions),6681,Total expenditure,2014,
F,Wholesale Trade,d_10-19,DOLLARS(millions),293,Operating profit before tax,2014,
